Testsuite: org.apache.zookeeper.test.LoadFromLogTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.985 sec
------------- Standard Output ---------------
2018-06-28 17:59:25,825 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:59:26,136 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11221
2018-06-28 17:59:26,137 [myid:] - INFO  [main:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:59:26,138 [myid:] - INFO  [main:ClientBase@507] - STARTING server
2018-06-28 17:59:26,138 [myid:] - INFO  [main:ClientBase@428] - CREATING server instance 127.0.0.1:11221
2018-06-28 17:59:26,138 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:59:26,138 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11221
2018-06-28 17:59:26,138 [myid:] - INFO  [main:ClientBase@403] - STARTING server instance 127.0.0.1:11221
2018-06-28 17:59:26,139 [myid:] - INFO  [main:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3394647380229574950.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3394647380229574950.junit.dir/version-2
2018-06-28 17:59:26,140 [myid:] - INFO  [main:FileSnap@86] - Reading snapshot /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3394647380229574950.junit.dir/version-2/snapshot.2
2018-06-28 17:59:26,141 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11221
2018-06-28 17:59:26,142 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55988
2018-06-28 17:59:26,142 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55988
2018-06-28 17:59:26,143 [myid:] - INFO  [Thread-3:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:59:26,143 [myid:] - INFO  [Thread-3:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55988 (no session established for client)
2018-06-28 17:59:26,143 [myid:] - INFO  [main:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:59:26,145 [myid:] - INFO  [main:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:59:26,145 [myid:] - INFO  [main:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11221,name1=InMemoryDataTree
2018-06-28 17:59:26,145 [myid:] - INFO  [main:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:59:26,145 [myid:] - INFO  [main:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11221
2018-06-28 17:59:26,145 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@58] - Memory used 9978
2018-06-28 17:59:26,145 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@63] - Number of threads 19
2018-06-28 17:59:26,145 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@78] - FINISHED TEST METHOD testReloadSnapshotWithMissingParent
2018-06-28 17:59:26,146 [myid:] - INFO  [main:ClientBase@584] - tearDown starting
2018-06-28 17:59:26,146 [myid:] - INFO  [main:ClientBase@554] - STOPPING server
2018-06-28 17:59:26,146 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:59:26,146 [myid:] - INFO  [main:ZooKeeperServer@502] - shutting down
2018-06-28 17:59:26,146 [myid:] - INFO  [main:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:59:26,146 [myid:] - INFO  [main:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:59:26,146 [myid:] - INFO  [main:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:59:26,146 [myid:] - INFO  [ProcessThread(sid:0 cport:11221)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:59:26,147 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:59:26,147 [myid:] - INFO  [main:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:59:26,147 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11221
2018-06-28 17:59:26,148 [myid:] - INFO  [main:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:59:26,151 [myid:] - INFO  [main:ClientBase@609] - fdcount after test is: 103 at start it was 86
2018-06-28 17:59:26,151 [myid:] - INFO  [main:ClientBase@611] - sleeping for 20 secs
2018-06-28 17:59:26,152 [myid:] - INFO  [main:ZKTestCase$1@69] - SUCCEEDED testReloadSnapshotWithMissingParent
2018-06-28 17:59:26,152 [myid:] - INFO  [main:ZKTestCase$1@64] - FINISHED testReloadSnapshotWithMissingParent
2018-06-28 17:59:26,155 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11222
2018-06-28 17:59:26,155 [myid:] - INFO  [main:ZKTestCase$1@59] - STARTING testRestoreWithTransactionErrors
2018-06-28 17:59:26,155 [myid:] - INFO  [main:ClientBase@489] - Initial fdcount is: 103
2018-06-28 17:59:26,161 [myid:] - INFO  [main:ClientBase@507] - STARTING server
2018-06-28 17:59:26,162 [myid:] - INFO  [main:ClientBase@428] - CREATING server instance 127.0.0.1:11222
2018-06-28 17:59:26,162 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:59:26,162 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11222
2018-06-28 17:59:26,162 [myid:] - INFO  [main:ClientBase@403] - STARTING server instance 127.0.0.1:11222
2018-06-28 17:59:26,162 [myid:] - INFO  [main:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2
2018-06-28 17:59:26,163 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:59:26,164 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55990
2018-06-28 17:59:26,164 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55990
2018-06-28 17:59:26,164 [myid:] - INFO  [Thread-5:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:59:26,165 [myid:] - INFO  [Thread-5:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55990 (no session established for client)
2018-06-28 17:59:26,165 [myid:] - INFO  [main:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:59:26,166 [myid:] - INFO  [main:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:59:26,166 [myid:] - INFO  [main:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree
2018-06-28 17:59:26,166 [myid:] - INFO  [main:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:59:26,166 [myid:] - INFO  [main:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11222
2018-06-28 17:59:26,166 [myid:] - INFO  [main:ClientBase@503] - Client test setup finished
2018-06-28 17:59:26,166 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@53] - RUNNING TEST METHOD testRestoreWithTransactionErrors
2018-06-28 17:59:26,166 [myid:] - INFO  [main:ZooKeeper@442] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=30000 watcher=org.apache.zookeeper.test.ClientBase$CountdownWatcher@21213b92
2018-06-28 17:59:26,167 [myid:] - INFO  [main-SendThread(localhost:11222):ClientCnxn$SendThread@1029] - Opening socket connection to server localhost/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2018-06-28 17:59:26,168 [myid:] - INFO  [main-SendThread(localhost:11222):ClientCnxn$SendThread@879] - Socket connection established to localhost/127.0.0.1:11222, initiating session
2018-06-28 17:59:26,168 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55991
2018-06-28 17:59:26,168 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ZooKeeperServer@949] - Client attempting to establish new session at /127.0.0.1:55991
2018-06-28 17:59:26,168 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
2018-06-28 17:59:26,170 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10006655a3f0000 with negotiated timeout 30000 for client /127.0.0.1:55991
2018-06-28 17:59:26,170 [myid:] - INFO  [main-SendThread(localhost:11222):ClientCnxn$SendThread@1303] - Session establishment complete on server localhost/127.0.0.1:11222, sessionid = 0x10006655a3f0000, negotiated timeout = 30000
2018-06-28 17:59:26,172 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x1 zxid:0x2 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,173 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,174 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x3 zxid:0x4 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,175 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x4 zxid:0x5 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,176 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x5 zxid:0x6 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,176 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,177 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x7 zxid:0x8 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,178 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x8 zxid:0x9 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,178 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,179 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xa zxid:0xb txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,180 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xb zxid:0xc txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,181 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xc zxid:0xd txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,182 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xd zxid:0xe txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,182 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xe zxid:0xf txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,183 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0xf zxid:0x10 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,184 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x10 zxid:0x11 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,184 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x11 zxid:0x12 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,185 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x12 zxid:0x13 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,186 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x13 zxid:0x14 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,187 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x14 zxid:0x15 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,187 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x15 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,188 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x16 zxid:0x17 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,191 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x17 zxid:0x18 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,192 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x18 zxid:0x19 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,192 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x19 zxid:0x1a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,193 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x1a zxid:0x1b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,194 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x1b zxid:0x1c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,194 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x1c zxid:0x1d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,195 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x1d zxid:0x1e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,196 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x1e zxid:0x1f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,197 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x1f zxid:0x20 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,197 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x20 zxid:0x21 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,198 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x20 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.20
2018-06-28 17:59:26,198 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x21 zxid:0x22 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,198 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.22
2018-06-28 17:59:26,200 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x22 zxid:0x23 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,200 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x23 zxid:0x24 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,201 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x24 zxid:0x25 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,202 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x25 zxid:0x26 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,202 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x26 zxid:0x27 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,203 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x27 zxid:0x28 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,204 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x28 zxid:0x29 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,204 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x29 zxid:0x2a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,205 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x2a zxid:0x2b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,206 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x2b zxid:0x2c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,206 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x2c zxid:0x2d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,207 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x2d zxid:0x2e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,208 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x2e zxid:0x2f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,209 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x2f zxid:0x30 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,209 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x30 zxid:0x31 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,210 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x31 zxid:0x32 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,211 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x32 zxid:0x33 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,212 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x33 zxid:0x34 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,212 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x34 zxid:0x35 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,213 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x35 zxid:0x36 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,214 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x36 zxid:0x37 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,215 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x37 zxid:0x38 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,216 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x38 zxid:0x39 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
