Testsuite: org.apache.zookeeper.test.FourLetterWordsWhiteListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.68 sec
------------- Standard Output ---------------
2018-06-28 17:58:57,609 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:58:57,951 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,951 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55725
2018-06-28 17:58:57,952 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:ServerCnxn@324] - The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, 2003003507=wchs, 2003003504=wchp, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}]
2018-06-28 17:58:57,952 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:ServerCnxn@325] - The list of enabled four letter word commands is : [[wchs, stat, wchp, stmk, conf, ruok, mntr, srvr, wchc, envi, srst, isro, dump, gtmk, crst, cons]]
2018-06-28 17:58:57,952 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55725
2018-06-28 17:58:57,952 [myid:] - INFO  [Thread-25:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:57,952 [myid:] - INFO  [Thread-25:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55725 (no session established for client)
2018-06-28 17:58:57,952 [myid:] - INFO  [Time-limited test:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:58:57,954 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:58:57,954 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11223,name1=InMemoryDataTree
2018-06-28 17:58:57,954 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:58:57,954 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11223
2018-06-28 17:58:57,954 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,954 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55726
2018-06-28 17:58:57,955 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing ruok command from /127.0.0.1:55726
2018-06-28 17:58:57,955 [myid:] - INFO  [Thread-26:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55726 (no session established for client)
2018-06-28 17:58:57,955 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd ruok expected an exact match of imok; got imok

2018-06-28 17:58:57,955 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,956 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55727
2018-06-28 17:58:57,956 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing envi command from /127.0.0.1:55727
2018-06-28 17:58:57,957 [myid:] - INFO  [Thread-27:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55727 (no session established for client)
2018-06-28 17:58:57,957 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd envi expected java.version got Environment:
zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
host.name=10.0.0.10
java.version=1.8.0_172
java.vendor=Oracle Corporation
java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_172.jdk/Contents/Home/jre
java.class.path=/Users/hanm/Desktop/projects/git/apache/zookeeper/build/classes:/Users/hanm/Desktop/projects/git/apache/zookeeper/src/java/lib/ant-eclipse-1.0-jvm1.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/src/java/lib/ivy-2.4.0.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/classes:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr-2.7.7.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr4-annotations-4.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr4-runtime-4.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-api-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-avl-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-constants-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-shared-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-i18n-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptor-kerberos-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-admin-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-authn-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-authz-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-changelog-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-collective-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-event-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-exception-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-journal-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-normalization-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-operational-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-referral-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-schema-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-subtree-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-trigger-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-jdbm-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-jdbm1-2.0.0-M2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-ldif-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-mavibot-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-kerberos-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-ldap-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-shared-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-xdbm-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-all-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-asn1-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-asn1-ber-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-i18n-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-client-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-codec-core-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-aci-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-codec-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-codec-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-sp-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-trigger-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-util-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-model-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-util-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/audience-annotations-0.5.0.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/bcprov-jdk15-140.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/checkstyle-6.1.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-beanutils-core-1.8.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-cli-1.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-collections-3.2.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-io-2.4.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-lang-2.6.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-logging-1.1.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-pool-1.6.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/ehcache-core-2.4.4.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/guava-18.0.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/hamcrest-all-1.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/hamcrest-core-1.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/jline-0.9.94.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/junit-4.12.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/log4j-1.2.17.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mavibot-1.0.0-M1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mina-core-2.0.7.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mockito-all-1.8.5.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/netty-3.10.6.Final.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/org.abego.treelayout.core-1.0.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/slf4j-api-1.7.25.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/slf4j-log4j12-1.7.25.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-launcher.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-junit.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-junit4.jar
java.library.path=/Users/hanm/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
java.io.tmpdir=/var/folders/wv/j6wmf1nj5h7c36qz9b81kmfw0000gn/T/
java.compiler=<NA>
os.name=Mac OS X
os.arch=x86_64
os.version=10.13.5
user.name=hanm
user.home=/Users/hanm
user.dir=/Users/hanm/Desktop/projects/git/apache/zookeeper

2018-06-28 17:58:57,957 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,958 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55728
2018-06-28 17:58:57,958 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing conf command from /127.0.0.1:55728
2018-06-28 17:58:57,959 [myid:] - INFO  [Thread-28:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55728 (no session established for client)
2018-06-28 17:58:57,959 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd conf expected clientPort got clientPort=11223
dataDir=/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test8719477818179134008.junit.dir/version-2
dataLogDir=/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test8719477818179134008.junit.dir/version-2
tickTime=3000
maxClientCnxns=0
minSessionTimeout=6000
maxSessionTimeout=60000
serverId=0

2018-06-28 17:58:57,959 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,959 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55729
2018-06-28 17:58:57,960 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55729
2018-06-28 17:58:57,960 [myid:] - INFO  [Thread-29:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:57,960 [myid:] - INFO  [Thread-29:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55729 (no session established for client)
2018-06-28 17:58:57,960 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55729[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/0/0
Received: 5
Sent: 4
Connections: 1
Outstanding: 0
Zxid: 0x0
Mode: standalone
Node count: 4

2018-06-28 17:58:57,960 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,961 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55730
2018-06-28 17:58:57,961 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55730
2018-06-28 17:58:57,961 [myid:] - INFO  [Thread-30:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55730 (no session established for client)
2018-06-28 17:58:57,961 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 0/0/0
Received: 6
Sent: 5
Connections: 1
Outstanding: 0
Zxid: 0x0
Mode: standalone
Node count: 4

2018-06-28 17:58:57,961 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,962 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55731
2018-06-28 17:58:57,962 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing cons command from /127.0.0.1:55731
2018-06-28 17:58:57,963 [myid:] - INFO  [Thread-31:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55731 (no session established for client)
2018-06-28 17:58:57,963 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd cons expected queued got  /127.0.0.1:55731[0](queued=0,recved=1,sent=0)


2018-06-28 17:58:57,963 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,963 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55732
2018-06-28 17:58:57,964 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing dump command from /127.0.0.1:55732
2018-06-28 17:58:57,964 [myid:] - INFO  [Thread-32:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55732 (no session established for client)
2018-06-28 17:58:57,965 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd dump expected Session got SessionTracker dump:
Session Sets (0):
ephemeral nodes dump:
Sessions with Ephemerals (0):

2018-06-28 17:58:57,965 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,965 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55733
2018-06-28 17:58:57,965 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing wchs command from /127.0.0.1:55733
2018-06-28 17:58:57,966 [myid:] - INFO  [Thread-33:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55733 (no session established for client)
2018-06-28 17:58:57,966 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchs expected watches got 0 connections watching 0 paths
Total watches:0

2018-06-28 17:58:57,966 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,967 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55734
2018-06-28 17:58:57,967 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing wchp command from /127.0.0.1:55734
2018-06-28 17:58:57,968 [myid:] - INFO  [Thread-34:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55734 (no session established for client)
2018-06-28 17:58:57,968 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchp expected  got 

2018-06-28 17:58:57,968 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,968 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55735
2018-06-28 17:58:57,968 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing wchc command from /127.0.0.1:55735
2018-06-28 17:58:57,969 [myid:] - INFO  [Thread-35:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55735 (no session established for client)
2018-06-28 17:58:57,969 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchc expected  got 

2018-06-28 17:58:57,969 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,969 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55736
2018-06-28 17:58:57,970 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing srst command from /127.0.0.1:55736
2018-06-28 17:58:57,970 [myid:] - INFO  [Thread-36:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55736 (no session established for client)
2018-06-28 17:58:57,971 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srst expected reset got Server stats reset.

2018-06-28 17:58:57,971 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,971 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55737
2018-06-28 17:58:57,971 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing crst command from /127.0.0.1:55737
2018-06-28 17:58:57,972 [myid:] - INFO  [Thread-37:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55737 (no session established for client)
2018-06-28 17:58:57,972 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd crst expected reset got Connection stats reset.

2018-06-28 17:58:57,972 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,973 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55738
2018-06-28 17:58:57,973 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55738
2018-06-28 17:58:57,973 [myid:] - INFO  [Thread-38:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:57,973 [myid:] - INFO  [Thread-38:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55738 (no session established for client)
2018-06-28 17:58:57,973 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55738[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/0/0
Received: 2
Sent: 2
Connections: 1
Outstanding: 0
Zxid: 0x0
Mode: standalone
Node count: 4

2018-06-28 17:58:57,974 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,974 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55739
2018-06-28 17:58:57,974 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55739
2018-06-28 17:58:57,975 [myid:] - INFO  [Thread-39:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55739 (no session established for client)
2018-06-28 17:58:57,975 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 0/0/0
Received: 3
Sent: 3
Connections: 1
Outstanding: 0
Zxid: 0x0
Mode: standalone
Node count: 4

2018-06-28 17:58:57,975 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,975 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55740
2018-06-28 17:58:57,975 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing cons command from /127.0.0.1:55740
2018-06-28 17:58:57,976 [myid:] - INFO  [Thread-40:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55740 (no session established for client)
2018-06-28 17:58:57,976 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd cons expected queued got  /127.0.0.1:55740[0](queued=0,recved=1,sent=0)


2018-06-28 17:58:57,976 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,976 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55741
2018-06-28 17:58:57,977 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing gtmk command from /127.0.0.1:55741
2018-06-28 17:58:57,978 [myid:] - INFO  [Thread-41:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55741 (no session established for client)
2018-06-28 17:58:57,978 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd gtmk expected 306 got 306

2018-06-28 17:58:57,978 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:57,978 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55742
2018-06-28 17:58:57,978 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing isro command from /127.0.0.1:55742
2018-06-28 17:58:57,979 [myid:] - INFO  [Thread-42:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55742 (no session established for client)
2018-06-28 17:58:57,979 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd isro expected rw got rw

2018-06-28 17:58:57,982 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
2018-06-28 17:58:57,982 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:host.name=10.0.0.10
2018-06-28 17:58:57,982 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:java.version=1.8.0_172
2018-06-28 17:58:57,982 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:java.vendor=Oracle Corporation
2018-06-28 17:58:57,982 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_172.jdk/Contents/Home/jre
